"[{""name"":Asthma},{""sim_score"":2.873185634613037,""source"":Disbiome},{""name"":Veillonella}]"
"[{""name"":Asthma},{""sim_score"":0.9084138870239258,""source"":Disbiome},{""name"":TM7}]"
"[{""name"":Asthma},{""sim_score"":0.35262197256088257,""source"":Disbiome},{""name"":Sutterella wadsworthensis}]"
"[{""name"":Asthma},{""sim_score"":2.9606423377990723,""source"":Disbiome},{""name"":Streptococcus}]"
"[{""name"":Asthma},{""sim_score"":1.5320279598236084,""source"":Disbiome},{""name"":Stenotrophomonas}]"
"[{""name"":Asthma},{""sim_score"":1.7307084798812866,""source"":Disbiome},{""name"":Staphylococcus}]"
"[{""name"":Asthma},{""sim_score"":2.2656943798065186,""source"":Disbiome},{""name"":Rothia}]"
"[{""name"":Asthma},{""sim_score"":2.956103801727295,""source"":Disbiome},{""name"":Pseudomonas}]"
"[{""name"":Asthma},{""sim_score"":3.0029821395874023,""source"":Disbiome},{""name"":Proteobacteria}]"
"[{""name"":Asthma},{""sim_score"":2.7077035903930664,""source"":Disbiome},{""name"":Prevotella}]"
"[{""name"":Asthma},{""sim_score"":1.207629680633545,""source"":Disbiome},{""name"":Porphyromonadaceae}]"
"[{""name"":Asthma},{""sim_score"":0.1856842190027237,""source"":Disbiome},{""name"":Oxalobacteraceae}]"
"[{""name"":Asthma},{""sim_score"":1.6663058996200562,""source"":Disbiome},{""name"":Oribacterium}]"
"[{""name"":Asthma},{""sim_score"":0.36292022466659546,""source"":Disbiome},{""name"":Nitrosomonadaceae}]"
"[{""name"":Asthma},{""sim_score"":2.426241874694824,""source"":Disbiome},{""name"":Neisseria}]"
"[{""name"":Asthma},{""sim_score"":0.964219868183136,""source"":Disbiome},{""name"":Moraxella}]"
"[{""name"":Asthma},{""sim_score"":3.0207114219665527,""source"":Disbiome},{""name"":Lactobacillus}]"
"[{""name"":Asthma},{""sim_score"":2.453667640686035,""source"":Disbiome},{""name"":Lachnospira}]"
"[{""name"":Asthma},{""sim_score"":2.223323345184326,""source"":Disbiome},{""name"":Klebsiella}]"
"[{""name"":Asthma},{""sim_score"":2.4674875736236572,""source"":Disbiome},{""name"":Haemophilus}]"
"[{""name"":Asthma},{""sim_score"":2.2816672325134277,""source"":Disbiome},{""name"":Granulicatella}]"
"[{""name"":Asthma},{""sim_score"":2.261995315551758,""source"":Disbiome},{""name"":Gemella}]"
"[{""name"":Asthma},{""sim_score"":0.8955046534538269,""source"":Disbiome},{""name"":Gammaproteobacteria}]"
"[{""name"":Asthma},{""sim_score"":2.4734017848968506,""source"":Disbiome},{""name"":Faecalibacterium prausnitzii}]"
"[{""name"":Asthma},{""sim_score"":3.139421224594116,""source"":Disbiome},{""name"":Faecalibacterium}]"
"[{""name"":Asthma},{""sim_score"":2.761043071746826,""source"":Disbiome},{""name"":Escherichia coli}]"
"[{""name"":Asthma},{""sim_score"":2.66719651222229,""source"":Disbiome},{""name"":Enterobacteriaceae}]"
"[{""name"":Asthma},{""sim_score"":1.0673432350158691,""source"":Disbiome},{""name"":Eggerthella lenta}]"
"[{""name"":Asthma},{""sim_score"":2.8043246269226074,""source"":Disbiome},{""name"":Corynebacterium}]"
"[{""name"":Asthma},{""sim_score"":0.5072816014289856,""source"":Disbiome},{""name"":Comamonadaceae}]"
"[{""name"":Asthma},{""sim_score"":0.4670073390007019,""source"":Disbiome},{""name"":Clostridiaceae}]"
"[{""name"":Asthma},{""sim_score"":2.7084898948669434,""source"":Disbiome},{""name"":Blautia}]"
"[{""name"":Asthma},{""sim_score"":2.712094783782959,""source"":Disbiome},{""name"":Bifidobacterium}]"
"[{""name"":Asthma},{""sim_score"":2.7792675495147705,""source"":Disbiome},{""name"":Actinomyces}]"
"[{""name"":Asthma},{""sim_score"":1.0150134563446045,""source"":Disbiome},{""name"":Alloiococcus}]"
"[{""name"":Asthma},{""sim_score"":1.060303807258606,""source"":Disbiome},{""name"":Bacteroides stercoris}]"
"[{""name"":Asthma},{""sim_score"":1.5178800821304321,""source"":Disbiome},{""name"":Xanthomonadaceae}]"
"[{""name"":Asthma},{""sim_score"":0.1441723257303238,""source"":Disbiome},{""name"":Wallemia mellicola}]"
"[{""name"":Asthma},{""sim_score"":0.6778104305267334,""source"":Disbiome},{""name"":Verrucomicrobia}]"
"[{""name"":Asthma},{""sim_score"":1.8809723854064941,""source"":Disbiome},{""name"":Veillonellaceae}]"
"[{""name"":Asthma},{""sim_score"":2.1840925216674805,""source"":Disbiome},{""name"":Veillonella parvula}]"
"[{""name"":Asthma},{""sim_score"":1.934682846069336,""source"":Disbiome},{""name"":Veillonella dispar}]"
"[{""name"":Asthma},{""sim_score"":0.7586045265197754,""source"":Disbiome},{""name"":Veillonella atypica}]"
"[{""name"":Asthma},{""sim_score"":0.9170458316802979,""source"":Disbiome},{""name"":Tyzzerella nexilis}]"
"[{""name"":Asthma},{""sim_score"":1.2745471000671387,""source"":Disbiome},{""name"":Turicibacter}]"
"[{""name"":Asthma},{""sim_score"":0.20018555223941803,""source"":Disbiome},{""name"":Trophyrema}]"
"[{""name"":Asthma},{""sim_score"":0.16523678600788116,""source"":Disbiome},{""name"":Treponema socranskii}]"
"[{""name"":Asthma},{""sim_score"":0.28610387444496155,""source"":Disbiome},{""name"":Treponema denticola}]"
"[{""name"":Asthma},{""sim_score"":1.7400226593017578,""source"":Disbiome},{""name"":Treponema}]"
"[{""name"":Asthma},{""sim_score"":0.24835705757141113,""source"":Disbiome},{""name"":Thauera}]"
